category_include_UK(1,3,4,3).
category_include_UK(4,3,4,3).
category_include_UK(1,4,1,3).
category_include_UK(2,3,4,3).
category_include_UK(4,3,5,2).
category_include_UK(1,1,5,3).
category_include_UK(4,3,1,3).
category_include_UK(4,4,4,2).
category_include_UK(1,3,1,3).
category_include_UK(4,2,4,1).
category_include_UK(2,4,1,3).
category_include_UK(4,3,4,1).
category_include_UK(1,3,5,1).
category_include_UK(4,3,3,1).
category_include_UK(2,3,3,2).
category_include_UK(5,3,4,2).
category_include_UK(4,4,4,1).
category_include_UK(4,4,5,1).
category_include_UK(4,4,5,2).
category_include_UK(4,3,2,2).
category_include_UK(4,4,2,2).
category_include_UK(1,4,2,3).
category_include_UK(4,1,4,3).
category_include_UK(4,3,5,3).
category_include_UK(2,4,3,3).
category_include_UK(2,3,5,3).
category_include_UK(4,3,1,2).
category_include_UK(4,3,4,2).
category_include_UK(4,4,4,3).
category_include_UK(2,3,1,3).
category_include_UK(3,3,3,2).
category_include_UK(4,3,5,1).
category_include_UK(4,3,3,2).
category_include_UK(1,4,4,3).
category_include_UK(2,4,4,3).
category_include_UK(2,2,1,3).
category_include_UK(4,4,1,3).
category_include_UK(2,3,3,3).
category_include_UK(2,1,2,3).
category_include_UK(1,1,1,3).
category_include_UK(2,3,2,3).
category_include_UK(4,3,2,1).
category_include_UK(4,4,3,2).
category_include_UK(1,2,4,1).
category_include_UK(1,2,1,3).
category_include_UK(1,3,3,3).
category_include_UK(1,2,4,2).
category_include_UK(4,4,3,1).
category_include_UK(3,3,3,3).
category_include_UK(2,2,1,2).
category_include_UK(2,3,4,2).
category_include_UK(1,3,4,2).
category_include_UK(1,1,4,3).
category_include_UK(4,4,5,3).
category_include_UK(3,3,4,2).
category_include_UK(1,3,5,3).
category_include_UK(2,3,5,2).
category_include_UK(1,4,1,2).
category_include_UK(1,2,2,3).
category_include_UK(1,3,2,3).
category_include_UK(1,3,5,2).
category_include_UK(1,3,1,2).
category_include_UK(4,4,1,2).
category_include_UK(1,3,2,2).
category_include_UK(1,4,5,2).
category_include_UK(4,1,4,2).
category_include_UK(4,4,3,3).
category_include_UK(4,3,3,3).
category_include_UK(1,1,1,2).
category_include_UK(2,1,5,2).
category_include_UK(1,2,4,3).
category_include_UK(1,3,3,1).
category_include_UK(1,4,3,3).
category_include_UK(2,2,4,3).
category_include_UK(1,1,3,3).
category_include_UK(4,2,4,3).
category_include_UK(1,1,5,2).
category_include_UK(5,3,1,3).
category_include_UK(2,4,4,1).
category_include_UK(1,4,5,3).
category_include_UK(2,3,4,1).
category_include_UK(2,2,3,3).
category_include_UK(4,2,1,3).
category_include_UK(2,3,5,1).
category_include_UK(1,3,3,2).
category_include_UK(1,2,3,3).
category_include_UK(1,2,3,2).
category_include_UK(2,3,1,2).
category_include_UK(3,3,4,3).
category_include_UK(3,1,4,2).
category_include_UK(2,4,1,2).
category_include_UK(2,4,5,2).
category_include_UK(1,4,4,2).
category_include_UK(1,2,1,2).
category_include_UK(2,4,5,3).
category_include_UK(4,1,5,3).
category_include_UK(2,4,4,2).
category_include_UK(3,4,3,2).
category_include_UK(2,1,3,3).
category_include_UK(1,4,4,1).
category_include_UK(2,1,4,3).
category_include_UK(2,1,1,3).
